######################################
### Number of Nodes analised: 217983
### Number of Min cuts: 142470
### Number of Max cuts: 47878
### Time(s): 4.500048
######################################

04 | 83 -- 15 45 67 56 55 03 23 04 
05 | 01 62 94 02 76 35 50 20 44 05 
06 | 82 16 21 26 36 46 25 -- 07 27 
07 | 74 95 78 -- 13 52 40 30 80 17 
08 | 92 38 97 -- -- ▣2 31 10 48 -- 
09 | 59 28 -- 33 87 79 43 22 61 60 
10 | -- 64 72 09 71 -- 63 73 54 42 
######################################

######################################
### Number of Nodes analised: 99
### Number of Min cuts: 18
### Number of Max cuts: 9
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 77 12 06 -- 11 -- -- 37 65 
02 | 90 -- 32 84 47 29 34 24 70 -- 
03 | 66 51 57 -- 00 53 08 -- ▣1 75 
04 | 83 89 15 45 67 56 55 03 23 04 
05 | 01 62 -- 02 76 35 50 20 44 05 
06 | 82 16 21 26 36 46 25 -- 07 27 
07 | 74 ▣2 78 -- 13 52 40 30 80 17 
08 | 92 38 97 -- -- 98 31 10 48 -- 
09 | -- 28 -- 33 87 79 43 22 61 60 
10 | -- 64 72 09 71 -- 63 73 54 42 
######################################

######################################
### Number of Nodes analised: 88
### Number of Min cuts: 9
### Number of Max cuts: 42
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 77 12 06 -- 11 -- -- 37 ▣1 
02 | 90 -- 32 84 47 29 34 24 70 -- 
03 | 66 51 57 -- 00 53 08 -- -- 75 
04 | 83 89 15 45 67 -- 55 03 23 04 
05 | 01 62 -- 02 76 35 50 20 44 05 
06 | 82 16 21 26 36 46 25 -- 07 27 
07 | 74 ▣2 78 -- 13 52 40 30 80 17 
08 | 92 38 97 -- -- 98 31 10 48 -- 
09 | -- 28 -- 33 87 79 43 22 61 60 
10 | -- 64 72 09 71 -- 63 73 54 42 
######################################

######################################
### Number of Nodes analised: 208
### Number of Min cuts: 41
### Number of Max cuts: 35
### Time(s): 0.006667
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 77 12 06 -- 11 -- -- 37 ▣1 
02 | 90 -- 32 84 47 29 34 24 70 -- 
03 | 66 51 57 -- 00 53 08 -- -- 75 
04 | 83 ▣2 15 45 67 -- 55 03 23 04 
05 | 01 62 -- 02 76 35 50 20 44 05 
06 | -- 16 21 26 36 46 25 -- 07 27 
07 | 74 95 78 -- 13 52 40 30 80 17 
08 | 92 38 97 -- -- -- 31 10 48 -- 
09 | 59 -- -- 33 87 79 43 22 61 60 
10 | -- 64 72 09 71 -- 63 73 54 42 
######################################

######################################
### Number of Nodes analised: 206
### Number of Min cuts: 34
### Number of Max cuts: 34
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 12 06 -- 11 -- -- 37 65 
02 | 90 -- 32 ▣2 47 29 34 24 70 -- 
03 | 66 51 57 -- 00 53 08 -- -- 75 
04 | 83 89 15 45 -- 56 -- 03 23 04 
05 | 01 62 -- 02 -- 35 50 20 44 05 
06 | 82 16 21 26 36 ▣1 25 -- 07 27 
07 | 74 95 78 -- 13 52 40 30 80 17 
08 | 92 38 97 -- -- 98 31 10 -- -- 
09 | 59 28 -- 33 87 79 43 22 61 60 
10 | -- -- 72 09 71 -- 63 73 54 42 
######################################

######################################
### Number of Nodes analised: 226
### Number of Min cuts: 33
### Number of Max cuts: 63
### Time(s): 0.003334
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 12 06 -- 11 -- -- 37 65 
02 | ▣2 -- 32 84 47 29 34 24 70 -- 
03 | 66 51 57 -- 00 53 08 -- -- 75 
04 | 83 -- 15 45 -- 56 -- 03 23 04 
05 | 01 62 -- 02 ▣1 35 50 20 44 05 
06 | -- 16 21 26 36 46 25 -- 07 27 
07 | 74 95 78 -- 13 52 40 30 80 17 
08 | 92 38 97 -- -- -- 31 10 48 -- 
09 | 59 -- -- 33 87 79 43 22 61 60 
10 | -- 64 72 -- 71 -- 63 73 54 42 
######################################

######################################
### Number of Nodes analised: 117
### Number of Min cuts: 21
### Number of Max cuts: 26
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 12 06 -- 11 -- -- 37 65 
02 | ▣2 -- 32 84 47 29 34 24 70 -- 
03 | 66 51 57 -- 00 ▣1 08 -- -- 75 
04 | 83 -- 15 45 -- 56 -- 03 23 04 
05 | 01 62 -- 02 -- -- 50 20 44 05 
06 | -- 16 21 26 36 46 25 -- 07 27 
07 | 74 95 78 -- 13 52 40 30 80 17 
08 | 92 38 97 -- -- -- 31 10 48 -- 
09 | 59 -- -- 33 87 79 43 22 61 60 
10 | -- 64 72 -- 71 -- 63 73 54 42 
######################################

######################################
### Number of Nodes analised: 140
### Number of Min cuts: 17
### Number of Max cuts: 64
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 12 06 -- 11 -- -- 37 65 
02 | 90 -- 32 84 -- 29 34 24 70 -- 
03 | 66 51 57 -- 00 53 08 -- -- 75 
04 | 83 89 15 45 ▣1 56 -- 03 23 04 
05 | 01 -- -- 02 -- 35 50 20 44 05 
06 | -- 16 21 -- 36 -- 25 -- 07 27 
07 | ▣2 95 -- -- 13 52 40 30 80 17 
08 | 92 38 97 -- -- 98 31 10 48 -- 
09 | 59 -- -- 33 -- 79 43 22 61 60 
10 | -- -- 72 09 71 -- 63 73 54 42 
######################################

######################################
### Number of Nodes analised: 179
### Number of Min cuts: 34
### Number of Max cuts: 45
### Time(s): 0.006667
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 12 06 -- 11 -- -- 37 65 
02 | 90 -- 32 ▣1 -- 29 34 24 70 -- 
03 | 66 51 57 -- 00 53 08 -- -- 75 
04 | 83 89 15 45 -- 56 -- 03 23 04 
05 | 01 -- -- 02 -- 35 50 20 44 05 
06 | -- 16 21 -- 36 -- 25 -- 07 27 
07 | ▣2 95 -- -- 13 52 40 30 80 17 
08 | 92 38 97 -- -- 98 31 10 -- -- 
09 | 59 -- -- 33 -- 79 43 22 61 60 
10 | -- -- 72 09 71 -- 63 73 54 42 
######################################

######################################
### Number of Nodes analised: 136
### Number of Min cuts: 20
### Number of Max cuts: 55
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 12 06 -- 11 -- -- 37 65 
02 | 90 -- 32 ▣1 -- 29 34 24 70 -- 
03 | 66 51 57 -- 00 53 08 -- -- 75 
04 | 83 89 15 45 -- 56 -- 03 23 04 
05 | 01 -- -- 02 -- 35 50 20 44 05 
06 | -- 16 21 -- 36 -- 25 -- 07 27 
07 | -- 95 -- -- 13 52 40 30 80 17 
08 | 92 38 ▣2 -- -- 98 31 10 -- -- 
09 | 59 -- -- 33 -- -- 43 22 61 60 
10 | -- -- 72 09 71 -- 63 73 54 42 
######################################

######################################
### Number of Nodes analised: 117
### Number of Min cuts: 28
### Number of Max cuts: 19
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 12 06 -- 11 -- -- 37 65 
02 | ▣1 -- 32 84 -- 29 34 24 70 -- 
03 | 66 51 -- -- 00 53 08 -- -- -- 
04 | 83 89 15 45 -- 56 -- 03 23 04 
05 | 01 -- -- 02 -- 35 50 20 44 05 
06 | -- 16 21 -- 36 -- 25 -- 07 27 
07 | -- 95 -- -- 13 52 40 30 80 17 
08 | 92 38 ▣2 -- -- 98 31 10 48 -- 
09 | 59 -- -- 33 -- -- 43 22 61 60 
10 | -- -- 72 -- 71 -- 63 73 54 42 
######################################

######################################
### Number of Nodes analised: 97
### Number of Min cuts: 17
### Number of Max cuts: 40
### Time(s): 0.003334
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 12 06 -- 11 -- -- 37 65 
02 | -- -- 32 -- 47 29 34 24 70 -- 
03 | 66 51 -- -- 00 ▣1 08 -- -- -- 
04 | 83 ▣2 15 45 -- 56 -- 03 23 04 
05 | 01 -- -- 02 -- -- 50 20 44 05 
06 | -- 16 21 -- 36 -- 25 -- 07 27 
07 | 74 95 -- -- 13 52 40 30 80 17 
08 | 92 38 97 -- -- -- 31 10 -- -- 
09 | 59 -- -- 33 -- 79 43 22 61 60 
10 | -- -- 72 -- 71 -- 63 73 54 42 
######################################

######################################
### Number of Nodes analised: 68
### Number of Min cuts: 19
### Number of Max cuts: 17
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 12 06 -- 11 -- -- 37 65 
02 | -- -- 32 -- 47 29 34 24 70 -- 
03 | 66 51 -- -- 00 -- 08 -- -- -- 
04 | 83 ▣2 15 45 -- 56 -- 03 23 04 
05 | 01 -- -- 02 -- -- ▣1 20 44 -- 
06 | -- 16 21 -- 36 -- 25 -- 07 27 
07 | 74 95 -- -- 13 52 40 30 80 17 
08 | 92 38 97 -- -- -- 31 10 -- -- 
09 | 59 -- -- 33 -- 79 43 22 61 60 
10 | -- -- 72 -- 71 -- 63 73 54 42 
######################################

######################################
### Number of Nodes analised: 64
### Number of Min cuts: 17
### Number of Max cuts: 16
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 12 06 -- 11 -- -- 37 65 
02 | -- -- ▣2 -- 47 29 34 24 70 -- 
03 | 66 51 -- -- 00 -- 08 -- -- -- 
04 | 83 -- 15 45 -- 56 -- 03 -- 04 
05 | 01 -- -- 02 -- -- ▣1 20 44 -- 
06 | -- 16 21 -- 36 -- 25 -- 07 27 
07 | 74 95 -- -- 13 52 40 30 80 17 
08 | 92 38 97 -- -- -- 31 10 -- -- 
09 | 59 -- -- 33 -- 79 43 22 61 60 
10 | -- -- 72 -- 71 -- 63 73 54 42 
######################################

######################################
### Number of Nodes analised: 50
### Number of Min cuts: 16
### Number of Max cuts: 5
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 12 06 -- 11 -- -- 37 65 
02 | -- -- ▣2 -- 47 29 34 24 70 -- 
03 | 66 51 -- -- 00 -- 08 -- -- -- 
04 | 83 -- 15 45 -- 56 -- 03 -- 04 
05 | 01 -- -- 02 -- -- -- 20 44 -- 
06 | -- 16 21 -- 36 -- -- -- 07 27 
07 | 74 95 -- -- 13 ▣1 40 30 80 17 
08 | 92 38 97 -- -- -- 31 10 -- -- 
09 | 59 -- -- 33 -- 79 43 22 61 60 
10 | -- -- 72 -- 71 -- 63 73 54 42 
######################################

######################################
### Number of Nodes analised: 31
### Number of Min cuts: 5
### Number of Max cuts: 17
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 12 06 -- 11 -- -- 37 65 
02 | -- -- -- -- 47 29 34 24 70 -- 
03 | ▣2 51 -- -- 00 -- 08 -- -- -- 
04 | 83 -- 15 45 -- 56 -- 03 -- 04 
05 | 01 -- -- 02 -- -- -- 20 -- -- 
06 | -- 16 21 -- 36 -- -- -- 07 27 
07 | 74 95 -- -- 13 ▣1 40 30 80 17 
08 | 92 38 97 -- -- -- 31 10 -- -- 
09 | 59 -- -- 33 -- 79 43 22 61 60 
10 | -- -- 72 -- 71 -- 63 73 54 42 
######################################

######################################
### Number of Nodes analised: 61
### Number of Min cuts: 16
### Number of Max cuts: 23
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 12 06 -- 11 -- -- 37 -- 
02 | -- -- -- -- -- 29 34 24 70 -- 
03 | ▣2 51 -- -- 00 -- 08 -- -- -- 
04 | 83 -- 15 -- -- ▣1 -- 03 -- 04 
05 | 01 -- -- 02 -- -- 50 20 -- 05 
06 | -- 16 21 -- 36 -- 25 -- 07 27 
07 | -- 95 -- -- 13 52 40 30 80 17 
08 | 92 38 97 -- -- -- 31 10 -- -- 
09 | 59 -- -- 33 -- 79 43 22 61 60 
10 | -- -- 72 -- 71 -- 63 73 -- 42 
######################################

######################################
### Number of Nodes analised: 98
### Number of Min cuts: 16
### Number of Max cuts: 22
### Time(s): 0.003334
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 06 -- 11 -- -- 37 -- 
02 | -- -- 32 -- -- 29 34 24 70 -- 
03 | 66 51 -- -- 00 -- 08 -- -- -- 
04 | -- -- 15 -- -- ▣1 -- 03 23 04 
05 | 01 -- -- 02 -- -- 50 20 44 05 
06 | -- 16 -- -- 36 -- 25 -- 07 -- 
07 | -- 95 -- -- 13 52 40 30 80 17 
08 | 92 -- 97 -- -- -- 31 10 -- -- 
09 | 59 -- -- 33 -- 79 43 22 61 60 
10 | -- -- ▣2 -- 71 -- 63 73 -- 42 
######################################

######################################
### Number of Nodes analised: 44
### Number of Min cuts: 8
### Number of Max cuts: 20
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 06 -- 11 -- -- 37 -- 
02 | -- -- 32 -- -- 29 34 24 70 -- 
03 | 66 51 -- -- 00 -- 08 -- -- -- 
04 | -- -- 15 -- -- -- -- 03 23 04 
05 | 01 -- -- 02 -- -- 50 20 44 05 
06 | -- 16 -- -- ▣1 -- 25 -- 07 -- 
07 | -- 95 -- -- 13 52 40 30 80 17 
08 | 92 -- 97 -- -- -- 31 10 -- -- 
09 | 59 -- -- 33 -- 79 43 22 61 60 
10 | -- -- ▣2 -- 71 -- -- 73 -- 42 
######################################

######################################
### Number of Nodes analised: 27
### Number of Min cuts: 11
### Number of Max cuts: 9
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 06 -- 11 -- -- 37 -- 
02 | -- -- 32 -- -- 29 34 24 70 -- 
03 | 66 51 -- -- 00 -- 08 -- -- -- 
04 | -- -- 15 -- -- -- -- 03 23 04 
05 | 01 -- -- 02 -- -- 50 20 44 05 
06 | -- 16 -- -- ▣1 -- 25 -- 07 -- 
07 | -- -- -- -- 13 52 40 30 80 17 
08 | 92 -- 97 -- -- -- 31 10 -- -- 
09 | ▣2 -- -- 33 -- 79 43 22 61 60 
10 | -- -- -- -- 71 -- -- 73 -- 42 
######################################

######################################
### Number of Nodes analised: 27
### Number of Min cuts: 8
### Number of Max cuts: 2
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 06 -- 11 -- -- 37 -- 
02 | -- -- 32 -- -- 29 34 24 70 -- 
03 | 66 51 -- -- 00 -- -- -- -- -- 
04 | -- -- 15 -- -- -- -- 03 23 04 
05 | 01 -- -- 02 -- -- 50 20 44 05 
06 | -- 16 -- -- 36 -- -- -- 07 -- 
07 | -- -- -- -- 13 -- 40 30 ▣1 17 
08 | 92 -- 97 -- -- -- 31 10 -- -- 
09 | ▣2 -- -- 33 -- 79 43 22 61 60 
10 | -- -- -- -- 71 -- 63 73 -- 42 
######################################

######################################
### Number of Nodes analised: 21
### Number of Min cuts: 2
### Number of Max cuts: 18
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 06 -- 11 -- -- 37 -- 
02 | -- -- 32 -- -- 29 34 24 70 -- 
03 | 66 51 -- -- 00 -- -- -- -- -- 
04 | -- -- 15 -- -- -- -- 03 23 04 
05 | 01 -- -- 02 -- -- 50 20 44 05 
06 | -- 16 -- -- 36 -- -- -- 07 -- 
07 | -- -- -- -- 13 -- 40 30 ▣1 17 
08 | 92 -- ▣2 -- -- -- 31 10 -- -- 
09 | -- -- -- 33 -- -- 43 22 61 60 
10 | -- -- -- -- 71 -- 63 73 -- 42 
######################################

######################################
### Number of Nodes analised: 56
### Number of Min cuts: 18
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 11 -- -- 37 -- 
02 | -- -- 32 -- -- 29 34 24 70 -- 
03 | 66 51 -- -- 00 -- -- -- -- -- 
04 | -- -- 15 -- -- -- -- 03 23 04 
05 | 01 -- -- 02 -- -- 50 20 44 05 
06 | -- 16 -- -- 36 -- -- -- 07 -- 
07 | -- -- -- -- 13 -- 40 30 -- 17 
08 | 92 -- ▣2 -- -- -- 31 10 -- -- 
09 | -- -- -- 33 -- -- 43 22 61 ▣1 
10 | -- -- -- -- 71 -- 63 73 -- 42 
######################################

######################################
### Number of Nodes analised: 18
### Number of Min cuts: 0
### Number of Max cuts: 20
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 11 -- -- 37 -- 
02 | -- -- 32 -- -- 29 34 24 70 -- 
03 | 66 51 -- -- 00 -- -- -- -- -- 
04 | -- -- 15 -- -- -- -- 03 23 04 
05 | 01 -- -- 02 -- -- 50 20 44 05 
06 | -- ▣2 -- -- 36 -- -- -- 07 -- 
07 | -- -- -- -- 13 -- 40 30 -- 17 
08 | 92 -- -- -- -- -- 31 10 -- -- 
09 | -- -- -- 33 -- -- 43 22 -- ▣1 
10 | -- -- -- -- 71 -- 63 73 -- 42 
######################################

######################################
### Number of Nodes analised: 31
### Number of Min cuts: 20
### Number of Max cuts: 1
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 11 -- -- -- -- 
02 | -- -- 32 -- -- 29 34 24 70 -- 
03 | 66 51 -- -- 00 -- -- -- -- -- 
04 | -- -- 15 -- -- -- -- 03 23 04 
05 | 01 -- -- 02 -- -- 50 20 44 05 
06 | -- ▣2 -- -- 36 -- -- -- 07 -- 
07 | -- -- -- -- 13 -- 40 30 -- 17 
08 | 92 -- -- -- -- -- 31 10 -- -- 
09 | -- -- -- 33 -- -- 43 22 -- -- 
10 | -- -- -- -- 71 -- 63 ▣1 -- 42 
######################################

######################################
### Number of Nodes analised: 12
### Number of Min cuts: 1
### Number of Max cuts: 11
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 11 -- -- -- -- 
02 | -- -- 32 -- -- -- 34 24 70 -- 
03 | 66 51 -- -- 00 -- -- -- -- -- 
04 | -- -- 15 -- -- -- -- 03 23 04 
05 | 01 -- -- 02 -- -- 50 20 44 05 
06 | -- -- -- -- 36 -- -- -- 07 -- 
07 | -- -- -- -- 13 -- 40 30 -- 17 
08 | ▣2 -- -- -- -- -- 31 10 -- -- 
09 | -- -- -- 33 -- -- 43 22 -- -- 
10 | -- -- -- -- 71 -- 63 ▣1 -- 42 
######################################

######################################
### Number of Nodes analised: 21
### Number of Min cuts: 11
### Number of Max cuts: 3
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 11 -- -- -- -- 
02 | -- -- 32 -- -- -- 34 24 70 -- 
03 | 66 51 -- -- 00 -- -- -- -- -- 
04 | -- -- 15 -- -- -- -- 03 23 04 
05 | 01 -- -- 02 -- -- 50 20 44 05 
06 | -- -- -- -- 36 -- -- -- 07 -- 
07 | -- -- -- -- -- -- 40 30 -- 17 
08 | ▣2 -- -- -- -- -- ▣1 10 -- -- 
09 | -- -- -- 33 -- -- 43 22 -- -- 
10 | -- -- -- -- 71 -- 63 -- -- 42 
######################################

######################################
### Number of Nodes analised: 10
### Number of Min cuts: 3
### Number of Max cuts: 1
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 11 -- -- -- -- 
02 | -- -- 32 -- -- -- 34 24 70 -- 
03 | 66 51 -- -- 00 -- -- -- -- -- 
04 | -- -- 15 -- -- -- -- 03 23 04 
05 | 01 -- -- 02 -- -- 50 20 44 05 
06 | -- -- -- -- 36 -- -- -- 07 -- 
07 | -- -- -- -- -- -- 40 30 -- 17 
08 | ▣2 -- -- -- -- -- ▣1 10 -- -- 
09 | -- -- -- 33 -- -- 43 22 -- -- 
10 | -- -- -- -- 71 -- 63 -- -- 42 
######################################

######################################
### Number of Nodes analised: 8
### Number of Min cuts: 1
### Number of Max cuts: 2
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 11 -- -- -- -- 
02 | -- -- 32 -- -- -- 34 24 70 -- 
03 | 66 51 -- -- 00 -- -- -- -- -- 
04 | -- -- 15 -- -- -- -- 03 23 04 
05 | 01 -- -- 02 -- -- 50 20 44 05 
06 | -- -- -- -- 36 -- -- -- 07 -- 
07 | -- -- -- -- -- -- 40 30 -- 17 
08 | ▣2 -- -- -- -- -- ▣1 10 -- -- 
09 | -- -- -- 33 -- -- 43 22 -- -- 
10 | -- -- -- -- 71 -- 63 -- -- 42 
######################################

######################################
### Number of Nodes analised: 5
### Number of Min cuts: 2
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 11 -- -- -- -- 
02 | -- -- 32 -- -- -- 34 24 70 -- 
03 | 66 51 -- -- 00 -- -- -- -- -- 
04 | -- -- 15 -- -- -- -- 03 23 04 
05 | 01 -- -- 02 -- -- 50 20 44 05 
06 | -- -- -- -- 36 -- -- -- 07 -- 
07 | -- -- -- -- -- -- 40 30 -- 17 
08 | ▣2 -- -- -- -- -- ▣1 10 -- -- 
09 | -- -- -- 33 -- -- 43 22 -- -- 
10 | -- -- -- -- 71 -- 63 -- -- 42 
######################################

######################################
### Number of Nodes analised: 1
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- 11 -- -- -- -- 
02 | -- -- 32 -- -- -- 34 24 70 -- 
03 | 66 51 -- -- 00 -- -- -- -- -- 
04 | -- -- 15 -- -- -- -- 03 23 04 
05 | 01 -- -- 02 -- -- 50 20 44 05 
06 | -- -- -- -- 36 -- -- -- 07 -- 
07 | -- -- -- -- -- -- 40 30 -- 17 
08 | ▣2 -- -- -- -- -- ▣1 10 -- -- 
09 | -- -- -- 33 -- -- 43 22 -- -- 
10 | -- -- -- -- 71 -- 63 -- -- 42 
######################################

######################################
### Number of Nodes analised: 109902
### Number of Min cuts: 24255
### Number of Max cuts: 39273
### Time(s): 1.666678
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 79 60 92 74 93 22 66 71 -- 83 
02 | -- 30 65 -- -- ▣2 21 35 -- 70 
